hanja,sound,mean
朝變夕改,조변석개,朝 아침 조 變 변할 변 夕 저녁 석 改 고칠 개-「아침, 저녁으로 뜯어고친다.」는 뜻으로, 계획(計劃)이나 결정(決定) 따위를 자주 바꾸는 것
改過遷善,개과천선,改 고칠 개 過 지날 과 遷 옮길 천 善 착할 선-지난날의 잘못을 고치어 착하게 됨.
此日彼日, 차일피일,此 이 차 日 날 일 彼 저 피-「이 날 저 날」의 뜻으로, 오늘 내일 하며 자꾸 기한(期限)을 늦춤.
彼此一般,피차일반,彼 저 피 此 이 차 一 한 일 般 가지 반-저것이나 이것이나 마찬가지임. 다 같음.
誰怨誰咎, 수원수구,誰 누구 수 怨 원망할 원 咎 허물 구-「누구를 원망(怨望)하며 누구를 탓하랴」라는 뜻으로, 곧, 남을 원망(怨望)하거나 꾸짖을 것이 없음.
縱橫無盡,종횡무진,縱 세로 종 橫 가로 횡 無 없을 무 盡 다할 진-행동(行動)이 마음 내키는 대로 자유자재(自由自在)로 함.
橫說竪說,횡설수설,橫 가로 횡 說 말씀 설 竪 세울 수-橫 가로 횡 說 말씀 설 竪 세울 수-「말을 이렇게 했다가 저렇게 했다가 하다.」라는 뜻으로, 두서(頭緖)가 없이 아무렇게나 떠드는 것.
合從連橫,합종연횡,合 합할 합 從 좇을 종 連 잇닿을 련(연) 橫 가로 횡
機會均等,기회균등,機 틀 기 會 모일 회 均 고를 균 等 무리 등-機 틀 기 會 모일 회 均 고를 균 等 무리 등
六十甲子,육십갑자,갑(甲), 을(乙), 병(丙), 정(丁), 무(戊), 기(己), 경(庚), 신(辛), 임(壬), 계(癸),자(子), 축(丑), 인(寅), 묘(卯), 진(辰), 사(巳), 오(午), 미(未), 신(申), 유(酉), 술(戌), 해(亥)
是是非非, 시시비비, 是 이 시 非 아닐 비
權不十年, 권불십년,權 저울추 권 不 아닐 부 十 열 십 年 해 년(연)-「권세(權勢)는 10년을 넘지 못한다.」는 뜻으로,
權謀術數, 권모술수,權 저울추 권 謀 꾀 모 術 재주 술 數 셈 수-목적(目的)을 위(爲)해 남을 교묘(巧妙)하게 속이는 모략(謀略)이나 술수(術數).
氣盡脈盡,기진맥진,氣 기운 기 盡 다할 진 脈 줄기 맥-「기운(氣運)이 없어지고 맥이 풀렸다.」는 뜻으로, 온몸의 힘이 다 빠져 버림.
轉禍爲福, 전화위복,轉 구를 전 禍 재앙 화 爲 할 위 福 복 복-「화가 바뀌어 오히려 복(福)이 된다.」
優柔不斷, 우유부단 ,優 넉넉할 우 柔 부드러울 유 不 아닐 부 斷 끊을 단
外柔內剛, 외유내강 ,外 바깥 외 柔 부드러울 유 內 안 내 剛 굳셀 강
衆口難防,중구난방,衆 무리 중 口 입 구 難 어려울 난 防 막을 방
茶飯事,다반사,茶 차 다 飯 밥 반 事 일 사-차를 마시고 밥을 먹듯 일상적(日常的)으로 하는 일.
著作權,저작권,著 나타날 저 作 지을 작 權 저울추 권
菜蔬,채소,菜 나물 채 蔬 나물 소
吸煙, 흡연,吸 마실 흡 煙 연기 연
肝炎, 간염, 간(肝)에 염증(炎症)이 생기는 질환(疾患)의 총칭(總稱).
昇降,승강, 昇 오를 승 降 내릴 강
該當,해당,該 갖출 해 當 마땅 당
困窮, 곤궁, 困 곤할 곤 窮 다할 궁
扶養,부양,扶 도울 부 養 기를 양
浮揚,부양,浮 뜰 부 揚 날릴 양
華麗,화려,華 빛날 화 麗 고울 려(여)
雜穀,잡곡,雜 섞일 잡 穀 곡식 곡
混亂, 혼란, 混 섞을 혼 亂 어지러울 란(난)
昆蟲 ,곤충, 맏 곤/벌레 곤, 뒤섞일 혼
苟且,구차,苟 진실로 구 且 또 차
證據,증거,證 증거 증 據 근거 거
幼稚,유치,幼 어릴 유 稚 어릴 치
猶豫,유예,猶 오히려 유 豫 미리 예,망설여 결행하지 않음.
盜聽,도청,盜 도둑 도 聽 들을 청
抱負,포부,抱 안을 포 負 질 부-마음속에 지닌 앞날에 대(對)한 생각이나 계획(計劃), 희망(希望), 자신(自信).
鼓吹,고취,鼓 북 고 吹 불 취
恐怖,공포,恐 두려울 공 怖 두려워할 포
栽培,재배,栽 심을 재 培 북을 돋울 배
呼稱,호칭,呼 부를 호 稱 일컬을 칭 
依賴,의뢰,依 의지할 의 賴 의뢰할 뢰(뇌)
配匹,배필,配 나눌 배 匹 짝 필
試驗,시험,試 시험 시 驗 시험 험
橫暴,횡포,橫 가로 횡 暴 사나울 폭
劣惡,열악,劣 못할 렬(열) 惡 악할 악
松柏,송백,松 소나무 송 柏 측백 백-소나무와 잣나무
微笑,미소,微 작을 미 笑 웃음 소
貸借,대차,貸 빌릴 대 借 빌릴 차
價値,가치,價 값 가 値 값 치
憤怒,분노,憤 분할 분 怒 성낼 노(로)
渴症,갈증,渴 목마를 갈 症 증세 증
忍耐,인내,忍 참을 인 耐 견딜 내
嚴格,엄격,嚴 엄할 엄 格 격식 격
祭祀,제사,祭 제사 제 祀 제사 사
聖誕,성탄,聖 성인 성 誕 낳을 탄
尖端,첨단,尖 뾰족할 첨 端 끝 단
刑罰,형벌,刑 형벌 형 罰 벌할 벌
浪費,낭비,浪 물결 랑(낭) 費 쓸 비
猛烈,맹렬,猛 사나울 맹 烈 매울 렬(열)
巧妙,교묘,巧 공교할 교 妙 묘할 묘
深刻,심각,深 깊을 심 刻 새길 각
淺薄,천박,淺 얕을 천 薄 엷을 박
警鐘,경종,警 깨우칠 경 鐘 쇠북 종
租稅,조세,租 조세 조 稅 세금 세
銅錢,동전,銅 구리 동 錢 돈 전
卽刻,즉각,卽 곧 즉 刻 새길 각
忘却,망각,忘 잊을 망 却 물리칠 각
閑暇,한가,閑 한가할 한 暇 틈 가
擴散,확산,擴 넓힐 확 散 흩을 산
低廉,저렴,低 낮을 저 廉 청렴할 렴(염)
陰謀,음모,陰 그늘 음 謀 꾀 모
該當,해당, 該 갖출 해 當 마땅 당
遊覽,유람,遊 놀 유 覽 볼 람(남)
訪問,방문,訪 찾을 방 問 물을 문,訪問客 방문객(客 손 객)
防止,방지,防 막을 방 止 그칠 지, 防疫 방역(전염병 역)/防牌 방패(牌 패 패)
厚顔,우안,厚 두터울 후 顔 낯 안,
自他共認,자타공인,自 스스로 자 他 다를 타 共 한가지 공 認 알 인
認識,인식,認定  인정 確認 확인  
公認認證書, 공인인증서,公 공평할 공 認 알 인 證 증거 증 書 글 서
引受引繼, 인수인계 ,引 끌 인 受 받을 수 繼 이을 계
我田引水, 아전인수,我 나 아 田 밭 전 引 끌 인 水 물 수
溪谷, 계곡,退溪  퇴계 退 물러날 퇴 溪 시내 계 淸溪 청계
離合集散,이합집산,離 떠날 리(이) 合 합할 합 集 모을 집 散 흩을 산-헤어졌다가 모였다가 하는 일.
狐假虎威,호가호위,狐 여우 호 假 거짓 가 虎 범 호 威 위엄 위
多情多恨,다정다한,多 많을 다 情 뜻 정 恨 한 한
栽培,재배,栽 심을 재 培 북을 돋울 배
一擧手一投足, 일거수일투족,全力投球 전력투구  球 공 구
朝三暮四,조삼모사,「매일(每日) 아침과 매일(每日) 저녁」
著名人士, 저명인사, 著 나타날 저 名 이름 명 人 사람 인 士 선비 사-세상(世上)에 널리 이름이 난 사람.
固執不通,고집불통,固 굳을 고 執 잡을 집 不 아닐 부 通 통할 통
全部, 전부,사물(事物)의 모두.
窮餘之策, 궁여지책, 窮 다할 궁 餘 남을 여 之 갈 지 策 꾀 책
迂餘曲折,우여곡절,迂 에돌 우 餘 남을 여 曲 굽을 곡 折 꺾을 절
壽命, 수명, 
喜壽,  희수, 희(喜)자를 칠로도 썼기 때문에 희수(喜壽)는 七 + 七세 즉, 77세를 일컬음
以熱治熱,이열치열,「열(熱)은 열(熱)로써 다스린다.」
匹夫之勇,匹夫匹婦,「하찮은 남자(男子)의 용기(勇氣)」 필부필부평범(平凡)한 남자(男子)와 평범(平凡)한 여자(女子).
泰山鳴動鼠一匹,태산명동서일필,泰 클 태 山 메 산 鳴 울 명 動 움직일 동 鼠 쥐 서 一 한 일 匹 짝 필「태산(泰山)이 떠나갈 듯이 요동(搖動)하게 하더니 뛰어나온 것은 쥐 한 마리 뿐이었다.」
太平天國,태평천국,天下太平 萬事太平 太平聖代  聖 성인 성 代 대신할 대
金枝玉葉, 금지옥엽,「금(金) 가지에 옥(玉) 잎사귀」란 뜻으로 -귀한 자손(子孫)
連理枝,연리지,連 잇닿을 련(연) 理 다스릴 리(이) 枝 가지 지 「두 나무의 가지가 맞닿아서 결이 서로 통(通)한 것」의 뜻으로, 화목(和睦)한 부부(夫婦) 또는 남녀(男女)
怨孰尤,수원숙우,誰 누구 수 怨 원망할 원 孰 누구 숙 尤 더욱 우 누구를 원망(怨望)하고 탓할 수가 없다는 뜻 
